cups;fecha;hora;consumo_kWh;metodoObtencion;energiaVertida_kWh
"ES0031406180691001QR0F";"2021/02/02";"24:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"01:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"02:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"03:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"04:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"05:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"06:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"07:00";"0,059";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"08:00";"0,076";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"09:00";"0,126";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"10:00";"0,104";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"11:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"12:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"13:00";"0,149";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"14:00";"0,172";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"15:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"16:00";"0,058";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"17:00";"0,078";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"18:00";"0,059";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"19:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"20:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"21:00";"0,074";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"22:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"23:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/03";"24:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"01:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"02:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"03:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"04:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"05:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"06:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"07:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"08:00";"0,086";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"09:00";"0,124";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"10:00";"0,108";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"11:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"12:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"13:00";"0,156";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"14:00";"0,147";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"15:00";"0,057";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"16:00";"0,058";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"17:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"18:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"19:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"20:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"21:00";"0,074";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"22:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"23:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/04";"24:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"01:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"02:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"03:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"04:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"05:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"06:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"07:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"08:00";"0,098";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"09:00";"0,126";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"10:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"11:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"12:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"13:00";"0,188";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"14:00";"0,121";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"15:00";"0,058";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"16:00";"0,058";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"17:00";"0,073";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"18:00";"0,106";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"19:00";"0,143";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"20:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"21:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"22:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"23:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/05";"24:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"01:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"02:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"03:00";"0,077";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"04:00";"0,070";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"05:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"06:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"07:00";"0,072";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"08:00";"0,059";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"09:00";"0,059";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"10:00";"0,412";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"11:00";"0,341";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"12:00";"0,236";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"13:00";"0,194";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"14:00";"0,172";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"15:00";"0,157";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"16:00";"0,371";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"17:00";"0,459";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"18:00";"0,300";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"19:00";"0,167";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"20:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"21:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"22:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"23:00";"0,078";Real;NULL
"ES0031406180691001QR0F";"2021/02/06";"24:00";"0,069";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"01:00";"0,072";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"02:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"03:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"04:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"05:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"06:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"07:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"08:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"09:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"10:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"11:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"12:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"13:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"14:00";"0,059";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"15:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"16:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"17:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"18:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"19:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"20:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"21:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"22:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"23:00";"0,057";Real;NULL
"ES0031406180691001QR0F";"2021/02/07";"24:00";"0,051";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"01:00";"0,058";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"02:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"03:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"04:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"05:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"06:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"07:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"08:00";"0,077";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"09:00";"0,108";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"10:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"11:00";"0,148";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"12:00";"0,301";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"13:00";"0,326";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"14:00";"0,076";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"15:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"16:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"17:00";"0,055";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"18:00";"0,040";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"19:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"20:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"21:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"22:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"23:00";"0,050";Real;NULL
"ES0031406180691001QR0F";"2021/02/08";"24:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"01:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"02:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"03:00";"0,052";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"04:00";"0,051";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"05:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"06:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"07:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"08:00";"0,039";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"09:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"10:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"11:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"12:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"13:00";"0,081";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"14:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"15:00";"0,048";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"16:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"17:00";"0,043";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"18:00";"0,073";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"19:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"21:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"22:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"23:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/09";"24:00";"0,043";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"01:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"02:00";"0,069";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"03:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"04:00";"0,069";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"05:00";"0,085";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"06:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"07:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"08:00";"0,084";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"09:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"10:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"11:00";"0,080";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"12:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"13:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"14:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"15:00";"0,056";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"16:00";"0,040";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"17:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"18:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"19:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"20:00";"0,042";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"21:00";"0,059";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"22:00";"0,072";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"23:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/10";"24:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"01:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"02:00";"0,069";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"03:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"04:00";"0,045";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"05:00";"0,069";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"06:00";"0,070";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"07:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"08:00";"0,106";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"09:00";"0,083";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"10:00";"0,088";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"11:00";"0,059";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"12:00";"0,040";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"13:00";"0,166";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"14:00";"0,151";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"15:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"16:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"17:00";"0,074";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"18:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"19:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"20:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"21:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"22:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"23:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/11";"24:00";"0,058";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"01:00";"0,044";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"02:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"03:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"04:00";"0,055";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"05:00";"0,048";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"06:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"07:00";"0,069";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"08:00";"0,058";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"09:00";"0,120";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"10:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"11:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"12:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"13:00";"0,283";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"14:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"15:00";"0,075";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"16:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"17:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"18:00";"0,070";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"19:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"20:00";"0,051";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"21:00";"0,047";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"22:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"23:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/12";"24:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"01:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"02:00";"0,047";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"03:00";"0,055";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"04:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"05:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"06:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"07:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"08:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"09:00";"0,224";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"10:00";"0,179";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"11:00";"0,129";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"12:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"13:00";"0,114";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"14:00";"0,212";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"15:00";"0,054";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"16:00";"0,042";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"17:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"18:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"19:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"20:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"21:00";"0,054";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"22:00";"0,045";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"23:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/13";"24:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"01:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"02:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"03:00";"0,084";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"04:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"05:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"06:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"07:00";"0,054";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"08:00";"0,052";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"09:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"10:00";"0,058";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"11:00";"0,042";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"12:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"13:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"14:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"15:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"16:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"17:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"18:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"19:00";"0,069";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"20:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"21:00";"0,072";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"22:00";"0,051";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"23:00";"0,058";Real;NULL
"ES0031406180691001QR0F";"2021/02/14";"24:00";"0,053";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"01:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"02:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"03:00";"0,077";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"04:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"05:00";"0,078";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"06:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"07:00";"0,079";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"08:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"09:00";"0,138";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"10:00";"0,039";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"11:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"12:00";"0,041";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"13:00";"0,076";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"14:00";"0,159";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"15:00";"0,080";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"16:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"17:00";"0,072";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"18:00";"0,069";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"19:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"20:00";"0,075";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"21:00";"0,043";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"22:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"23:00";"0,069";Real;NULL
"ES0031406180691001QR0F";"2021/02/15";"24:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"01:00";"0,070";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"02:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"03:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"04:00";"0,075";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"05:00";"0,051";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"06:00";"0,054";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"07:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"08:00";"0,099";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"09:00";"0,116";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"10:00";"0,042";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"11:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"12:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"13:00";"0,094";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"14:00";"0,244";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"15:00";"0,043";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"16:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"17:00";"0,077";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"18:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"19:00";"0,072";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"20:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"21:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"22:00";"0,084";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"23:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/02/16";"24:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"01:00";"0,070";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"02:00";"0,070";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"03:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"04:00";"0,072";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"05:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"06:00";"0,046";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"07:00";"0,073";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"08:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"09:00";"0,132";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"10:00";"0,077";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"11:00";"0,039";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"12:00";"0,082";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"13:00";"0,054";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"14:00";"0,287";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"15:00";"0,125";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"16:00";"0,143";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"17:00";"0,110";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"18:00";"0,039";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"19:00";"0,069";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"20:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/02/17";"21:00";"0,064";Real;NULL
